Time (seconds),strength
220.87,394
220.97,1018
221.07,2120
221.18,601
221.28,1557
221.39,2323
221.49,642
221.59,1216
221.70,2264
221.80,621
221.91,800
222.01,1064
222.11,764
222.22,2606
222.32,509
222.43,985
222.53,2261
222.63,478
222.79,1983
222.90,1649
223.00,1491
223.11,1425
223.21,909
223.31,2341
223.42,2955
223.52,1455
223.63,1526
223.73,740
223.83,2266
223.94,1534
224.04,2361
224.15,1809
224.25,2673
224.35,2465
224.46,2768
224.56,2564
224.67,2782
224.77,2324
224.87,2660
225.01,644
225.11,2370
225.22,890
225.32,2252
225.43,603
225.53,2132
225.63,810
225.74,2152
225.84,574
225.95,1324
226.05,1011
226.15,2457
226.26,2095
226.36,1729
226.47,2267
226.57,2665
226.67,2074
226.78,1757
226.88,1731
226.99,2726
227.09,2962
227.19,1815
227.33,2245
227.43,2011
227.53,1826
227.64,2519
227.74,1893
227.85,1387
227.95,878
228.05,569
228.16,1403
228.26,1486
228.37,1393
228.47,1265
228.57,1329
228.68,1956
228.78,1254
228.89,1009
228.99,1263
229.09,1278
229.20,1032
229.30,905
229.41,998
229.51,954
229.64,877
229.75,978
229.85,970
229.95,982
230.06,1147
230.16,1136
230.27,964
230.37,1038
230.47,1091
230.58,929
230.68,1027
230.79,985
230.89,1057
230.99,1268
231.10,962
231.20,1209
231.31,1066
231.41,955
231.51,1096
231.62,1231
231.72,1143
231.83,918
232.00,1177
232.11,1200
232.21,1074
232.31,1043
232.42,1119
232.52,982
232.63,996
232.73,1009
232.83,1061
232.94,986
233.04,943
233.15,1072
233.25,1027
233.35,1185
233.46,1134
233.56,1033
233.67,1065
233.77,750
233.87,758
233.98,972
234.08,1365
234.19,1330
234.32,988
234.42,986
234.53,1147
234.63,1021
234.73,1013
234.84,1095
234.95,1117
235.05,996
235.15,1170
235.26,913
235.36,1325
235.47,1320
235.57,964
235.67,833
235.78,937
235.88,1080
235.99,1120
236.09,1113
236.19,925
236.30,935
236.40,1109
236.51,1098
236.64,1309
236.74,1060
236.85,1003
236.95,1030
237.05,1109
237.16,1143
237.26,1004
237.37,895
237.47,1007
237.57,1040
237.68,1071
237.78,1117
237.89,1057
237.99,1072
238.09,1036
238.20,1042
238.30,1018
238.41,1030
238.51,1030
238.61,1019
238.72,1030
238.85,1039
238.96,1030
239.06,1033
239.17,1027
239.27,1022
239.37,1028
239.48,1047
239.58,1021
239.69,1035
239.79,1035
239.89,1020
240.00,1041
240.10,1036
240.21,1045
240.31,1021
240.41,1022
240.52,1035
240.62,1025
240.73,1026
240.83,1038
240.93,1035
241.04,1028
241.20,1043
241.31,1029
241.41,1021
241.51,1032
241.62,1032
241.72,1033
241.83,1030
241.93,1017
242.03,1029
242.14,1041
242.24,1034
242.35,1035
242.45,1033
242.55,1024
242.66,1035
242.76,1022
242.87,1025
242.97,1028
243.07,1039
243.18,1033
243.28,1027
243.42,1025
243.53,1040
243.63,1030
243.73,1030
243.84,1036
243.94,1016
244.05,1033
244.15,1041
244.25,1030
244.36,1029
244.46,1056
244.57,1136
244.67,1242
244.77,1197
244.88,1094
244.98,1015
245.09,912
245.19,849
245.29,742
245.40,1010
245.50,947
245.61,1320
245.74,1060
245.84,1069
245.95,1200
246.05,1134
246.15,1087
246.26,996
246.36,1033
246.47,1004
246.57,1034
246.67,999
246.78,1043
246.88,1028
246.99,936
247.09,1011
247.20,1159
247.30,957
247.41,1023
247.51,960
247.61,857
247.72,1045
247.82,989
247.93,941
248.06,1031
248.16,1024
248.27,1012
248.37,985
248.47,1026
248.58,1052
248.68,1031
248.79,1042
248.89,1041
248.99,1027
249.10,1035
249.20,1017
249.31,1034
249.41,986
249.51,995
249.62,1005
249.72,1044
249.83,995
249.93,1021
250.03,1030
250.14,1007
250.30,1017
250.40,1029
250.51,1016
250.61,1017
250.71,1142
250.82,934
250.92,1004
251.03,972
251.13,999
251.23,1021
251.34,1023
251.44,996
251.55,1049
251.65,1015
251.75,1050
251.86,1021
251.96,1022
252.07,1015
252.17,1017
252.27,1015
252.38,1037
252.49,1008
252.62,1023
252.73,985
252.83,1052
252.93,949
253.04,983
253.14,1023
253.25,996
253.35,955
253.45,749
253.56,1464
253.66,1238
253.77,1047
253.87,947
253.98,1142
254.08,1042
254.19,934
254.29,1134
254.39,803
254.50,1003
254.61,1000
254.71,1105
254.81,1058
254.95,993
255.05,925
255.15,991
255.26,421
255.36,1020
255.47,869
255.57,919
255.67,985
255.78,1037
255.88,1005
255.99,1027
256.09,1046
256.19,1047
256.30,1086
256.40,941
256.51,991
256.61,1008
256.71,1006
256.82,1048
256.92,994
257.03,1038
257.13,1023
257.27,1045
257.37,1022
257.47,1008
257.58,1009
257.68,1010
257.79,1018
257.89,986
257.99,1002
258.10,1050
258.21,1038
258.31,1026
258.41,1016
258.52,1021
258.62,1011
258.73,1052
258.83,1031
258.93,1016
259.04,1007
259.14,1016
259.25,1003
259.35,1119
259.45,1049
259.61,998
259.72,1041
259.82,1029
259.93,1032
260.03,1024
260.14,965
260.24,845
260.35,956
260.45,1007
260.55,1013
260.66,1166
260.77,1011
260.87,929
260.97,1049
261.08,1009
261.18,921
261.29,1002
261.39,1135
261.49,1015
261.60,1011
261.70,1002
261.81,1004
261.94,993
262.04,996
262.15,985
262.25,1020
262.35,1022
262.46,1020
262.56,965
262.67,996
262.77,1027
262.87,1018
262.98,1023
263.08,1044
263.19,989
263.29,999
263.39,1116
263.50,1034
263.60,1009
263.71,992
263.81,1008
263.91,988
264.02,1034
264.12,1040
264.25,992
264.36,1018
264.46,1025
264.57,1017
264.67,1057
264.77,1018
264.88,1020
264.98,1126
265.09,1121
265.19,1035
265.29,1002
265.40,1211
265.50,1022
265.61,1017
265.71,1033
265.81,1004
265.92,1013
266.02,1020
266.13,1019
266.23,1016
266.33,1005
266.47,981
266.57,977
266.68,1026
266.78,1005
266.89,950
266.99,1027
267.09,1344
267.20,1018
267.30,972
267.41,1102
267.51,1011
267.62,992
267.72,1093
267.83,1048
267.93,1029
268.03,981
268.14,1027
268.24,1028
268.35,998
268.45,1067
268.55,899
268.66,1026
268.81,1008
268.92,1035
269.02,1003
269.13,989
269.23,987
269.33,940
269.44,1529
269.54,1474
269.65,1193
269.75,813
269.85,740
269.96,835
270.06,1255
270.17,1111
270.27,944
270.37,938
270.48,1003
270.58,1022
270.69,1048
270.79,1006
270.89,1018
271.00,1004
271.13,1026
271.23,993
271.34,1005
271.44,997
271.55,1033
271.65,1012
271.75,1002
271.86,996
271.96,1042
272.07,997
272.17,1004
272.27,1002
272.38,1003
272.48,987
272.59,1013
272.69,1006
272.79,1023
272.90,1016
273.00,1002
273.11,959
273.21,1009
273.31,995
273.45,1021
273.55,1016
273.65,1014
273.76,996
273.86,1021
273.97,968
274.07,1020
274.18,1005
274.28,1020
274.39,1015
274.49,1003
274.59,980
274.70,980
274.80,918
274.91,908
275.01,974
275.11,1066
275.22,1154
275.32,1062
275.43,981
275.53,988
275.64,1007
275.77,1032
275.88,951
275.98,1029
276.09,1033
276.19,1161
276.29,927
276.40,980
276.50,1196
276.61,1169
276.71,1165
276.81,1068
276.92,1048
277.02,1019
277.13,1022
277.23,957
277.33,918
277.44,822
277.54,1100
277.65,907
277.75,1731
277.85,1318
277.96,1924
278.11,1879
278.22,1408
278.33,1266
278.43,1707
278.53,1234
278.64,1893
278.74,1157
278.85,1008
278.95,1022
279.05,1209
279.16,1035
279.26,995
279.37,948
279.47,1016
279.57,1119
279.68,1304
279.78,1288
279.89,1249
279.99,671
280.09,702
280.20,895
280.30,1726
280.43,2056
280.54,1845
280.64,1340
280.75,1649
280.85,1698
280.95,2331
281.06,769
281.16,2304
281.27,1628
281.37,1531
281.47,1941
281.58,1328
281.68,2277
281.79,1605
281.89,1193
281.99,1541
282.10,1487
282.20,1461
282.31,1221
282.41,1385
282.51,1626
282.65,1866
282.75,1542
282.86,1164
282.97,1791
283.07,2260
283.17,1531
283.28,2463
283.38,457
283.49,988
283.59,2490
283.69,1083
283.80,1377
283.90,2472
284.01,1162
284.11,1292
284.21,2285
284.32,1427
284.42,1245
284.53,1799
284.63,1707
284.73,2085
284.84,1366
284.97,1036
285.07,1918
285.18,1424
285.28,980
285.39,1735
285.49,1846
285.59,1403
285.70,1174
285.80,2352
285.91,1466
286.01,1198
286.11,1650
286.22,2251
286.32,1009
286.43,1293
286.53,2247
286.63,501
286.74,1105
286.84,1955
286.95,2045
287.05,1596
287.21,947
287.31,962
287.41,2269
287.52,2275
287.62,1143
287.73,2479
287.83,1468
287.93,969
288.04,1425
288.14,1466
288.25,2775
288.35,959
288.45,1494
288.56,2495
288.66,1765
288.77,917
288.87,2096
288.97,1666
289.08,1116
289.18,2267
289.29,1768
289.39,1329
289.52,1145
289.63,1195
289.73,2549
289.83,846
289.94,1477
290.04,2837
290.15,1027
290.25,812
290.35,2209
290.46,1391
290.56,1046
290.67,1621
290.77,1423
290.87,2547
290.98,1173
291.08,905
291.19,1690
291.29,878
291.39,1172
291.50,2118
291.60,1858
291.71,1939
291.84,1107
291.94,1009
292.05,2171
292.15,1617
292.26,967
292.36,1445
292.47,722
292.57,1812
292.67,1636
292.78,1000
292.88,615
292.99,767
293.09,815
293.19,1204
293.30,1585
293.41,1850
293.51,1560
293.61,948
293.72,841
293.82,897
293.93,941
294.03,1140
294.16,1453
294.27,1201
294.37,1105
294.47,1071
294.58,1025
294.68,690
294.79,1119
294.89,1709
294.99,1007
295.10,1039
295.20,1128
295.31,916
295.41,898
295.51,965
295.62,1165
295.72,1224
295.83,1267
295.93,1168
296.03,1101
296.14,1034
296.24,769
296.40,985
296.50,1363
296.61,1276
296.71,1098
296.81,930
296.92,973
297.03,946
297.13,1026
297.23,1145
297.34,1302
297.44,1224
297.55,1058
297.65,1037
297.75,983
297.86,781
297.96,1028
298.07,1381
298.17,1129
298.27,1140
298.38,960
298.48,974
298.59,921
298.72,1017
298.83,1024
298.93,1354
299.03,1295
299.14,1068
299.24,1107
299.35,1030
299.45,836
299.55,926
299.66,1095
299.76,1222
299.87,1106
299.97,967
300.07,882
300.18,950
300.28,876
300.39,1144
300.49,1237
300.59,1279
300.70,1152
300.80,1139
300.91,1093
301.04,922
301.15,833
301.25,943
301.35,1382
301.46,1485
301.56,1210
301.67,1047
301.77,1126
301.87,1043
301.98,982
302.08,1058
302.19,1229
302.29,1228
302.40,1046
302.50,1068
302.61,1357
302.71,1335
302.81,1025
302.92,1166
303.02,1107
303.13,1135
303.23,1128
303.36,1104
303.47,844
303.57,1174
303.67,1027
303.78,922
303.88,981
303.99,997
304.09,980
304.19,1343
304.30,1636
304.40,1194
304.51,1310
304.61,1270
304.71,980
304.82,686
304.92,1200
305.03,1016
305.13,1184
305.23,990
305.34,1193
305.44,1294
305.55,1009
305.75,830
305.85,1030
305.95,1266
306.06,1576
306.16,1092
306.27,1014
306.37,967
306.47,870
306.58,866
306.68,1208
306.79,1478
306.89,1052
306.99,1261
307.10,1127
307.20,942
307.31,869
307.41,957
307.51,1057
307.62,1487
307.72,1118
307.83,1002
307.93,1067
308.06,922
308.17,806
308.27,1264
308.37,1289
308.48,1193
308.58,939
308.69,966
308.79,965
308.89,943
309.00,1230
309.10,1267
309.21,1014
309.31,1057
309.41,1093
309.52,985
309.62,796
309.73,1010
309.83,1387
309.93,1183
310.04,1156
310.14,959
310.25,949
310.38,753
310.49,1139
310.59,1531
310.70,1100
310.80,1012
310.91,1077
311.01,988
311.11,820
311.22,901
311.32,1224
311.43,1376
311.53,1019
311.63,1150
311.74,943
311.84,940
311.95,843
312.05,884
312.15,1191
312.26,1392
312.36,1087
312.47,1072
312.57,1118
312.71,913
312.81,730
312.91,1080
313.02,1380
313.12,1220
313.23,1051
313.33,886
313.43,1011
313.54,964
313.65,874
313.75,1124
313.85,1311
313.96,1001
314.06,1055
314.17,1167
314.27,1070
314.37,868
314.48,882
314.58,1125
314.69,1388
314.79,1257
314.90,1054
315.06,937
315.16,971
315.27,992
315.37,1213
315.47,1207
315.58,1320
315.68,1117
315.79,1082
315.89,1030
315.99,966
316.10,879
316.20,913
316.31,1292
316.41,1897
316.52,1292
316.62,1024
316.73,1120
316.83,1046
316.93,1187
317.04,996
317.14,1161
317.25,1056
317.38,1351
317.48,1223
317.59,1102
317.69,998
317.79,1091
317.90,1140
318.00,1846
318.11,2166
318.21,2018
318.31,1152
318.42,525
318.52,563
318.63,674
318.73,1154
318.83,1275
318.94,983
319.04,1253
319.15,1119
319.25,1036
319.35,977
319.46,968
319.56,1185
319.69,1105
319.80,894
319.90,951
320.01,909
320.11,976
320.21,1056
320.32,1187
320.42,1112
320.53,987
320.63,933
320.73,1039
320.84,1057
320.94,944
321.05,941
321.15,921
321.25,1118
321.36,1109
321.46,1005
321.57,920
321.67,1024
321.77,1098
321.88,1147
322.01,748
322.12,219
322.23,900
322.33,1491
322.43,1289
322.54,1827
322.64,1034
322.75,930
322.85,1070
322.95,1082
323.06,1014
323.16,1021
323.27,1081
323.37,1032
323.47,1062
323.58,996
323.68,996
323.79,1090
323.89,1082
323.99,1033
324.10,1065
324.20,1026
324.36,1012
324.47,986
324.57,1060
324.67,1013
324.78,1099
324.88,1028
324.99,1033
325.09,1031
325.19,1017
325.30,1031
325.40,1032
325.51,1041
325.61,1020
325.71,1014
325.82,1094
325.92,1021
326.03,1025
326.13,1025
326.23,1036
326.34,1014
326.44,1001
326.58,1039
326.68,1028
326.79,1013
326.89,1035
326.99,1014
327.10,1036
327.21,1034
327.31,1071
327.41,1001
327.52,907
327.62,1191
327.73,1039
327.83,980
327.93,966
328.04,1055
328.14,998
328.25,950
328.35,1016
328.45,1001
328.56,1120
328.67,1005
328.77,1005
328.91,1094
329.01,1019
329.11,1007
329.22,993
329.32,943
329.43,1167
329.53,878
329.64,921
329.74,976
329.85,1134
329.95,1382
330.05,1173
330.16,1550
330.26,985
330.37,860
330.47,1332
330.57,1088
330.68,1338
330.78,608
330.89,1039
330.99,1734
331.09,929
331.23,1155
331.33,746
331.44,1302
331.55,1218
331.65,1146
331.75,609
331.86,1370
331.96,1640
332.07,1683
332.17,609
332.27,1048
332.38,1123
332.48,1554
332.59,688
332.69,653
332.79,1673
332.90,1858
333.00,811
333.11,832
333.21,1504
333.31,1221
333.42,623
333.57,1371
333.68,1770
333.78,2107
333.89,707
333.99,1095
334.09,1293
334.20,1072
334.30,710
334.41,966
334.51,1839
334.62,1746
334.72,908
334.83,778
334.93,1413
335.03,1393
335.14,848
335.24,704
335.35,1600
335.45,1951
335.55,1628
335.66,694
335.76,1353
335.89,1415
336.00,783
336.10,595
336.21,1633
336.31,2031
336.41,1372
336.52,561
336.62,1187
336.73,1181
336.83,1453
336.93,446
337.04,1108
337.14,2129
337.25,1865
337.35,823
337.45,815
337.56,1425
337.66,1149
337.77,926
337.87,623
337.97,1607
338.08,2022
338.21,1498
338.32,679
338.42,1127
338.53,1193
338.63,1529
338.73,816
338.84,790
338.94,1587
339.05,1605
339.15,1380
339.25,637
339.36,1232
339.46,1481
339.57,1228
339.67,496
339.77,1271
339.88,1889
339.98,2018
340.09,870
340.19,601
340.29,1408
340.40,1043
340.53,855
340.64,741
340.74,1370
340.85,1545
340.95,1846
341.05,757
341.16,975
341.26,1254
341.37,1006
341.47,1011
341.57,965
341.68,1467
341.79,1719
341.89,1718
341.99,1068
342.10,1208
342.20,1334
342.31,774
342.41,1092
342.51,983
342.62,1678
342.72,1946
342.88,1796
342.98,977
343.09,1284
343.19,1183
343.29,1264
343.40,1097
343.50,894
343.61,1575
343.71,1572
343.82,1551
343.92,826
344.03,1084
344.13,1077
344.23,1017
344.34,1220
344.44,803
344.55,1708
344.65,1860
344.75,1817
344.86,972
344.96,953
345.07,1184
345.20,1321
345.30,1118
345.41,888
345.51,1653
345.61,1772
345.72,1572
345.82,911
345.93,984
346.03,1101
346.13,1209
346.24,1165
346.34,756
346.45,1390
346.55,1959
346.65,1938
346.76,1239
346.86,987
346.97,1141
347.07,1098
347.17,1457
347.28,1198
347.41,1710
347.52,1975
347.62,1821
347.73,1390
347.83,1027
347.93,1009
348.04,937
348.14,1401
348.25,1112
348.35,1582
348.45,1492
348.56,1323
348.66,1830
348.77,1476
348.87,1114
348.97,1046
349.08,956
349.18,1806
349.29,1324
349.39,1205
349.49,1933
349.60,1077
349.73,880
349.84,1555
349.94,1636
350.05,2085
350.15,1013
350.25,887
350.36,1171
350.46,1124
350.57,1269
350.67,673
350.77,1102
350.88,1830
350.98,1665
351.09,1399
351.19,936
351.29,1291
351.40,812
351.50,1417
351.61,1222
351.71,1116
351.81,2104
351.92,1685
352.08,912
352.18,1474
352.29,1083
352.39,1350
352.49,711
352.60,1038
352.70,2192
352.81,1737
352.91,1120
353.01,811
353.12,1593
353.22,1068
353.33,1318
353.43,898
353.53,1447
353.64,2120
353.74,1983
353.85,891
353.95,1320
354.05,1201
354.16,1492
354.29,707
354.40,1422
354.50,1763
354.61,1673
354.71,1146
354.81,828
354.92,1349
355.03,1105
355.13,935
355.23,1011
355.34,1277
355.45,1786
355.55,1648
355.65,705
355.76,1198
355.86,1078
355.97,1256
356.07,1102
356.17,675
356.28,2082
356.38,1632
356.49,1354
356.62,934
356.72,1250
356.83,1018
356.93,1328
357.03,1755
357.14,1069
357.24,1805
357.35,1622
357.45,1242
357.55,825
357.66,1384
357.77,1242
357.87,1313
357.97,1350
358.08,959
358.18,1842
358.29,1938
358.39,838
358.49,878
358.60,1342
358.70,1032
358.81,1152
358.94,513
359.05,1575
359.15,2008
359.25,1889
359.36,599
359.46,1070
359.57,1320
359.67,1076
359.77,1112
359.88,767
359.98,1317
360.09,1776
360.19,1820
360.29,890
360.40,1159
360.50,1393
360.61,1101
360.71,1305
360.81,682
360.92,1491
361.02,1900
361.13,1780
361.29,703
361.39,1178
361.49,1196
361.60,1437
361.70,980
361.81,753
361.91,2050
362.01,1730
362.12,1384
362.23,949
362.33,1678
362.43,1067
362.54,1276
362.64,1051
362.75,1138
362.85,2298
362.95,2216
363.06,1119
363.16,1055
363.27,1161
363.37,910
363.51,1099
363.61,979
363.71,1939
363.82,1357
363.92,1675
364.03,756
364.13,1623
364.23,1170
364.34,1228
364.44,849
364.55,747
364.65,1996
364.75,2147
364.86,1802
364.96,1113
365.07,1868
365.17,1075
365.27,1375
365.38,1945
365.48,1685
365.59,1634
365.69,1852
365.82,1194
365.93,1316
366.03,1514
366.13,985
366.24,1276
366.34,1307
366.45,1498
366.55,2472
366.65,2083
366.76,1693
366.86,1322
366.97,1720
367.07,1065
367.18,992
367.28,1243
367.39,2164
367.49,1826
367.59,1053
367.70,875
367.80,1317
367.91,1541
368.01,709
368.14,2213
368.25,1341
368.35,904
368.45,798
368.56,1054
368.66,959
368.77,696
368.87,946
368.97,1691
369.08,1359
369.18,546
369.29,957
369.39,1675
369.49,1098
369.60,442
369.70,1383
369.81,2517
369.91,1117
370.01,796
370.12,558
370.22,719
370.33,2086
370.49,459
370.59,311
370.69,906
370.80,1842
370.90,1579
371.01,861
371.11,466
371.21,417
371.32,909
371.42,2377
371.53,1154
371.63,729
371.73,841
371.84,998
371.94,1077
372.05,1093
372.15,1604
372.25,730
372.36,624
372.46,1005
372.57,1171
372.67,1212
372.81,1115
372.91,944
373.01,1001
373.12,1034
373.22,1111
373.33,988
373.43,898
373.53,944
373.64,724
373.74,979
373.85,1440
373.95,1200
374.05,1032
374.16,699
374.26,1362
374.37,1735
374.47,885
374.57,1350
374.68,1577
374.78,668
374.89,968
374.99,1157
375.10,920
375.23,1006
375.33,1104
375.43,1092
375.54,1045
375.64,1122
375.75,1153
375.85,1002
375.96,990
376.06,932
376.17,966
376.27,1034
376.37,1139
376.48,1051
376.58,895
376.69,1088
376.79,1152
376.89,1014
377.00,993
377.10,971
377.21,985
377.31,1003
377.42,1025
377.55,961
377.65,918
377.75,1207
377.86,1918
377.96,1022
378.07,1079
378.17,794
378.28,845
378.38,978
378.49,924
378.59,1146
378.69,1187
378.80,1110
378.90,988
379.01,957
379.11,933
379.21,1061
379.32,955
379.42,1045
379.53,1200
379.63,1066
379.73,1050
379.91,911
380.01,1071
380.12,1221
380.22,1098
380.33,1153
380.43,1000
380.53,920
380.64,1034
380.74,1072
380.85,1163
380.95,1137
381.05,1023
381.16,1175
381.26,1232
381.37,1076
381.47,1005
381.57,1022
381.68,929
381.78,977
381.89,916
381.99,1027
382.13,1149
382.23,1176
382.33,1223
382.44,1061
382.54,1212
382.65,965
382.75,910
382.85,361
382.96,758
383.06,1229
383.17,1402
383.27,757
383.37,1050
383.48,722
383.58,923
383.69,977
383.79,1149
383.89,1523
384.00,1379
384.10,915
384.21,556
384.31,733
384.41,1030
384.55,1150
384.65,946
384.75,1044
384.86,1685
384.96,916
385.07,1082
385.17,734
385.27,452
385.38,890
385.48,1257
385.59,1368
385.69,1659
385.79,1394
385.90,801
386.00,681
386.11,764
386.21,1045
386.31,1070
386.42,1093
386.52,1035
386.63,1638
386.73,829
386.86,1264
386.97,677
387.07,740
387.17,1058
387.28,1174
387.38,1219
387.49,1183
387.59,1099
387.69,966
387.80,904
387.90,890
388.01,1044
388.11,1231
388.21,989
388.32,869
388.42,1178
388.53,1116
388.63,933
388.73,854
388.84,957
388.94,1237
389.05,882
389.20,1088
389.31,892
389.41,948
389.51,1233
389.62,861
389.72,977
389.83,1150
389.93,1031
390.03,1047
390.14,1104
390.24,1063
390.35,867
390.45,1006
390.55,895
390.66,1116
390.76,1019
390.87,1065
390.97,1157
391.07,1117
391.18,1106
391.28,1051
391.39,839
391.52,813
391.62,1068
391.73,1071
391.83,1121
391.93,935
392.04,1181
392.14,991
392.25,1159
392.35,1054
392.45,1055
392.56,1039
392.66,1043
392.77,1106
392.87,821
392.97,1015
393.08,951
393.19,961
393.29,984
393.39,935
393.50,987
393.60,905
393.71,899
393.84,1097
393.95,1151
394.05,1264
394.15,1248
394.26,1101
394.36,1163
394.47,1126
394.57,1054
394.67,968
394.78,1010
394.88,1059
394.99,1015
395.09,1045
395.19,1084
395.30,1060
395.40,1025
395.51,1015
395.61,980
395.71,1049
395.82,1033
395.93,1019
396.03,1130
396.17,1071
396.27,1037
396.37,1018
396.48,1000
396.58,1008
396.69,1034
396.79,997
396.89,1069
397.00,1038
397.10,1047
397.21,1086
397.31,1025
397.41,1032
397.52,1032
397.62,1008
397.73,1045
397.83,1065
397.93,975
398.04,1023
398.14,1253
398.25,1093
398.40,1037
398.51,1008
398.61,1037
398.71,1018
398.82,989
398.92,980
399.03,992
399.13,946
399.23,1106
399.34,1036
399.44,1156
399.55,1157
399.65,1165
399.75,1032
399.86,1073
399.96,1114
400.07,1131
400.17,1025
400.27,1000
400.38,937
400.48,1045
400.59,1153
400.72,1017
400.83,968
400.93,1003
401.03,1089
401.14,1056
401.24,1046
401.35,1099
401.45,1038
401.55,968
401.66,1033
401.76,1010
401.87,1031
401.97,1058
402.07,1022
402.18,1033
402.28,1017
402.39,1024
402.49,1047
402.59,1036
402.70,1011
402.80,1018
402.94,1062
403.04,1010
403.15,1047
403.25,1037
403.35,1017
403.46,1022
403.56,1125
403.67,1040
403.77,944
403.87,1012
403.98,1052
404.09,1007
404.19,1065
404.29,1043
404.40,1056
404.50,1065
404.61,1053
404.71,1021
404.81,970
404.92,1015
405.02,1053
405.13,977
405.26,991
405.37,1087
405.47,1224
405.57,1106
405.68,1160
405.78,1187
405.89,1290
405.99,959
406.10,939
406.20,1010
406.31,952
406.41,1029
406.51,1151
406.62,1116
406.72,1049
406.83,1029
406.93,1014
407.04,1005
407.14,1094
407.25,1016
407.35,1026
407.45,1018
407.61,1004
407.72,1024
407.82,1053
407.93,1056
408.03,1096
408.13,1065
408.24,1032
408.35,1033
408.45,1031
408.55,1029
408.66,1032
408.76,1063
408.87,1068
408.97,969
409.07,1008
409.18,1090
409.28,1031
409.39,976
409.49,1050
409.59,1063
409.70,1008
409.83,1015
409.94,1054
410.04,1005
410.15,1039
410.25,1025
410.35,1010
410.46,1085
410.56,977
410.67,954
410.77,1112
410.87,1146
410.98,1016
411.08,1080
411.19,1059
411.29,1054
411.39,1039
411.50,976
411.60,1027
411.71,1128
411.81,1070
411.91,1028
412.02,985
412.15,1015
412.25,1021
412.36,976
412.46,988
412.57,1029
412.67,1028
412.77,1043
412.88,1110
412.98,1092
413.09,1006
413.19,1030
413.29,1085
413.40,1032
413.50,1053
413.61,1018
413.71,1085
413.81,1186
413.92,1182
414.02,1079
414.13,950
414.23,951
414.34,1031
414.47,1029
414.57,1075
414.67,965
414.78,1561
414.88,1014
414.99,992
415.09,1101
415.19,1025
415.30,770
415.40,1032
415.51,1018
415.61,895
415.71,1033
415.82,1188
415.92,1053
416.03,1040
416.13,1023
416.23,974
416.34,1018
416.44,1177
416.55,1151
416.70,974
416.81,933
416.91,952
417.01,1020
417.12,1017
417.22,1026
417.33,990
417.43,1144
417.53,994
417.64,1015
417.74,922
417.85,1004
417.95,1069
418.05,1019
418.16,974
418.26,1155
418.37,1101
418.47,902
418.57,1030
418.68,1010
418.78,946
418.89,921
419.02,987
419.13,1025
419.23,992
419.33,987
419.44,991
419.54,1029
419.65,1042
419.75,1020
419.85,1026
419.96,993
420.06,994
420.17,980
420.27,961
420.37,977
420.48,1003
420.58,1029
420.69,972
420.79,532
420.89,1045
421.00,1042
421.10,1135
421.21,1020
421.31,1160
421.44,1271
421.55,1347
421.65,1630
421.76,993
421.87,335
421.97,603
422.07,419
422.18,1455
422.28,1873
422.39,2407
422.49,969
422.59,1310
422.70,1297
422.80,1253
422.91,1148
423.01,1021
423.11,925
423.22,990
423.32,1227
423.43,1159
423.53,1188
423.63,1078
423.77,981
423.87,1006
423.97,1026
424.08,1064
424.19,1002
424.29,1021
424.39,1035
424.50,978
424.60,1084
424.71,1065
424.81,1009
424.91,1096
425.02,1600
425.12,2047
425.23,1137
425.33,404
425.43,351
425.54,565
425.64,1936
425.75,2150
425.85,1157
426.01,952
426.11,909
426.21,1042
426.32,1690
426.42,1257
426.53,1273
426.63,1073
426.73,1172
426.84,1101
426.95,1508
427.05,1191
427.15,980
427.26,1029
427.36,1181
427.47,1042
427.57,1089
427.67,1280
427.78,1223
427.88,1008
427.99,1128
428.09,1172
428.20,1006
428.33,1192
428.44,1991
428.55,2183
428.65,864
428.75,624
428.86,384
428.96,956
429.07,2110
429.17,2133
429.27,1439
429.38,1135
429.48,897
429.59,999
429.69,1067
429.79,1623
429.90,1062
430.00,1184
430.11,984
430.21,1123
430.31,1172
430.42,1260
430.52,921
430.65,792
430.76,921
430.86,1043
430.97,1090
431.07,1153
431.17,1195
431.28,1125
431.38,1111
431.49,1057
431.59,964
431.69,1045
431.80,1422
431.90,868
432.01,1084
432.11,1186
432.21,1158
432.32,993
432.42,835
432.53,939
432.63,1206
432.73,1582
432.84,1271
432.97,956
433.08,1093
433.18,739
433.29,685
433.39,681
433.49,1005
433.60,1279
433.70,999
433.81,1239
433.91,983
434.01,997
434.12,922
434.22,727
434.33,1017
434.43,968
434.53,1061
434.64,861
434.74,1040
434.85,1003
434.95,1083
435.05,1028
435.16,1049
435.32,1002
435.42,955
435.53,916
435.63,1153
435.73,1061
435.84,1067
435.94,1095
436.05,1102
436.15,990
436.25,992
436.36,1043
436.46,1011
436.57,993
436.67,622
436.77,1189
436.88,1406
436.98,891
437.09,865
437.19,769
437.29,935
437.40,1372
437.51,1286
437.64,2210
437.75,1237
437.85,2034
437.95,2749
438.06,2892
438.16,1775
438.27,2435
438.37,899
438.47,1894
438.58,3034
438.68,2142
438.79,950
438.89,1785
438.99,1585
439.10,1329
439.20,1145
439.31,788
439.41,629
439.51,1371
439.62,2239
439.72,1061
439.83,1094
439.96,1431
440.06,1103
440.17,921
440.27,862
440.37,1083
440.48,1293
440.58,1157
440.69,1040
440.79,1277
440.89,1175
441.00,1427
